Results will be saved to: C:\Users\ishaa\OneDrive\Documents\JavaProds\GenshinArtifactSim\artifact_sim_results_N5000000.txt
Simulated 5,000,000 artifacts x 5 slots = 25,000,000 total.

========================================================================
  1. MAIN STAT COUNTS PER SLOT TYPE
========================================================================

  Flower of Life:
    HP (flat)                     5000000  (100.00%)

  Plume of Death:
    ATK (flat)                    5000000  (100.00%)

  Sands of Eon:
    ATK%                          1332015  (26.64%)
    DEF%                          1332534  (26.65%)
    Elemental Mastery              501291  (10.03%)
    Energy Recharge%               500687  (10.01%)
    HP%                           1333473  (26.67%)

  Goblet of Eonothem:
    ATK%                           962246  (19.24%)
    Anemo DMG Bonus%               250203  ( 5.00%)
    Cryo DMG Bonus%                250016  ( 5.00%)
    DEF%                           949407  (18.99%)
    Dendro DMG Bonus%              250156  ( 5.00%)
    Electro DMG Bonus%             249921  ( 5.00%)
    Elemental Mastery              124713  ( 2.49%)
    Geo DMG Bonus%                 250097  ( 5.00%)
    HP%                            963837  (19.28%)
    Hydro DMG Bonus%               249254  ( 4.99%)
    Physical DMG Bonus%            250302  ( 5.01%)
    Pyro DMG Bonus%                249848  ( 5.00%)

  Circlet of Logos:
    ATK%                          1098988  (21.98%)
    CRIT DMG%                      499975  (10.00%)
    CRIT Rate%                     501350  (10.03%)
    DEF%                          1100301  (22.01%)
    Elemental Mastery              199402  ( 3.99%)
    HP%                           1099796  (22.00%)
    Healing Bonus%                 500188  (10.00%)

========================================================================
  2 & 3. PER-PIECE FINAL ROLLS AT +20  (with starter type)
    ATK%                      avg(all N) =    3.2436   avg(holders only) =   10.1525   (1597427 / 5000000 pieces,  31.9%)
    DEF%                      avg(all N) =    4.0748   avg(holders only) =   12.7074   (1603320 / 5000000 pieces,  32.1%)
    Energy Recharge%          avg(all N) =    4.5108   avg(holders only) =   11.2934   (1997106 / 5000000 pieces,  39.9%)
    Elemental Mastery         avg(all N) =   15.8158   avg(holders only) =   40.6224   (1946684 / 5000000 pieces,  38.9%)
    CRIT Rate%                avg(all N) =    2.1337   avg(holders only) =    6.7765   (1574333 / 5000000 pieces,  31.5%)
    CRIT DMG%                 avg(all N) =    4.2650   avg(holders only) =   13.5500   (1573804 / 5000000 pieces,  31.5%)
    (2*CR%)+CD% crit value    avg(all N) =    8.5324

  Circlet of Logos:
    HP                        avg(all N) =  287.8131   avg(holders only) =  520.4813   (2764875 / 5000000 pieces,  55.3%)
    ATK                       avg(all N) =   18.7404   avg(holders only) =   33.9023   (2763890 / 5000000 pieces,  55.3%)
    DEF                       avg(all N) =   22.3156   avg(holders only) =   40.3357   (2766235 / 5000000 pieces,  55.3%)
    HP%                       avg(all N) =    3.2368   avg(holders only) =   10.1604   (1592860 / 5000000 pieces,  31.9%)
    ATK%                      avg(all N) =    3.2344   avg(holders only) =   10.1580   (1592059 / 5000000 pieces,  31.8%)
    DEF%                      avg(all N) =    4.0447   avg(holders only) =   12.7025   (1592071 / 5000000 pieces,  31.8%)
    Energy Recharge%          avg(all N) =    4.6260   avg(holders only) =   11.2895   (2048789 / 5000000 pieces,  41.0%)
    Elemental Mastery         avg(all N) =   15.9915   avg(holders only) =   40.6229   (1968282 / 5000000 pieces,  39.4%)
    CRIT Rate%                avg(all N) =    1.9719   avg(holders only) =    6.7783   (1454556 / 5000000 pieces,  29.1%)
    CRIT DMG%                 avg(all N) =    3.9443   avg(holders only) =   13.5414   (1456383 / 5000000 pieces,  29.1%)
    (2*CR%)+CD% crit value    avg(all N) =    7.8881

========================================================================
  6. CRIT SUB-STAT AVERAGES  (filter: pieces with >= 1 crit sub)
========================================================================

  Flower of Life            2960536 / 5000000 pieces have >= 1 crit sub  (59.2%)
    Avg CRIT Rate%  =  6.7760%   (1708226 of 2960536 crit-filtered pieces had CR sub)
    Avg CRIT DMG%   = 13.5472%   (1709732 of 2960536 crit-filtered pieces had CD sub)
    Avg (2*CR%)+CD% crit value (per crit-filtered piece) = 15.6432%

  Plume of Death            2961503 / 5000000 pieces have >= 1 crit sub  (59.2%)
    Avg CRIT Rate%  =  6.7774%   (1710249 of 2961503 crit-filtered pieces had CR sub)
    Avg CRIT DMG%   = 13.5402%   (1710306 of 2961503 crit-filtered pieces had CD sub)
    Avg (2*CR%)+CD% crit value (per crit-filtered piece) = 15.6475%

  Sands of Eon              2865776 / 5000000 pieces have >= 1 crit sub  (57.3%)
    Avg CRIT Rate%  =  6.7787%   (1641659 of 2865776 crit-filtered pieces had CR sub)
    Avg CRIT DMG%   = 13.5354%   (1641330 of 2865776 crit-filtered pieces had CD sub)
    Avg (2*CR%)+CD% crit value (per crit-filtered piece) = 15.5186%

  Goblet of Eonothem        2763732 / 5000000 pieces have >= 1 crit sub  (55.3%)
    Avg CRIT Rate%  =  6.7765%   (1574333 of 2763732 crit-filtered pieces had CR sub)
    Avg CRIT DMG%   = 13.5500%   (1573804 of 2763732 crit-filtered pieces had CD sub)
    Avg (2*CR%)+CD% crit value (per crit-filtered piece) = 15.4363%

  Circlet of Logos          2585419 / 5000000 pieces have >= 1 crit sub  (51.7%)
    Avg CRIT Rate%  =  6.7783%   (1454556 of 2585419 crit-filtered pieces had CR sub)
    Avg CRIT DMG%   = 13.5414%   (1456383 of 2585419 crit-filtered pieces had CD sub)
    Avg (2*CR%)+CD% crit value (per crit-filtered piece) = 15.2549%

========================================================================
  7. DOUBLE-CRIT / CRIT-MAIN ANALYSIS
========================================================================
  (Flower/Plume/Sands/Goblet: both CR% and CD% as subs)
  (Circlet: crit main stat + >= 1 crit sub)

  Flower of Life
    Qualifying pieces : 457422 / 5000000  (9.15%)
    Crit roll distribution (each row = only pieces with >= N crit rolls):
      Threshold         Count of qualifying (%qual)  % of all N pieces       Avg CR% (sub)           Avg CD% (sub)             Avg (2*CR%)+CD%/piece
      >= 1 crit roll    457422 / 457422   (100.00%)   ( 9.15% of all N)   CR% avg =  6.7783%   CD% avg = 13.5417%   (2*CR%)+CD% = 27.0982%
      >= 2 crit rolls   457422 / 457422   (100.00%)   ( 9.15% of all N)   CR% avg =  6.7783%   CD% avg = 13.5417%   (2*CR%)+CD% = 27.0982%
      >= 3 crit rolls   431796 / 457422   ( 94.40%)   ( 8.64% of all N)   CR% avg =  6.9843%   CD% avg = 13.9533%   (2*CR%)+CD% = 27.9219%
      >= 4 crit rolls   326411 / 457422   ( 71.36%)   ( 6.53% of all N)   CR% avg =  7.6377%   CD% avg = 15.2605%   (2*CR%)+CD% = 30.5358%
      >= 5 crit rolls   159758 / 457422   ( 34.93%)   ( 3.20% of all N)   CR% avg =  8.7152%   CD% avg = 17.3841%   (2*CR%)+CD% = 34.8146%
      >= 6 crit rolls   40015 / 457422   (  8.75%)   ( 0.80% of all N)   CR% avg = 10.0582%   CD% avg = 19.9986%   (2*CR%)+CD% = 40.1149%
      >= 7 crit rolls    2904 / 457422   (  0.63%)   ( 0.06% of all N)   CR% avg = 11.5875%   CD% avg = 23.0898%   (2*CR%)+CD% = 46.2648%

  Plume of Death
    Qualifying pieces : 459052 / 5000000  (9.18%)
    Crit roll distribution (each row = only pieces with >= N crit rolls):
      Threshold         Count of qualifying (%qual)  % of all N pieces       Avg CR% (sub)           Avg CD% (sub)             Avg (2*CR%)+CD%/piece
      >= 1 crit roll    459052 / 459052   (100.00%)   ( 9.18% of all N)   CR% avg =  6.7774%   CD% avg = 13.5275%   (2*CR%)+CD% = 27.0823%
      >= 2 crit rolls   459052 / 459052   (100.00%)   ( 9.18% of all N)   CR% avg =  6.7774%   CD% avg = 13.5275%   (2*CR%)+CD% = 27.0823%
      >= 3 crit rolls   433112 / 459052   ( 94.35%)   ( 8.66% of all N)   CR% avg =  6.9854%   CD% avg = 13.9417%   (2*CR%)+CD% = 27.9125%
      >= 4 crit rolls   326924 / 459052   ( 71.22%)   ( 6.54% of all N)   CR% avg =  7.6431%   CD% avg = 15.2541%   (2*CR%)+CD% = 30.5403%
      >= 5 crit rolls   160375 / 459052   ( 34.94%)   ( 3.21% of all N)   CR% avg =  8.7112%   CD% avg = 17.3819%   (2*CR%)+CD% = 34.8042%
      >= 6 crit rolls   39909 / 459052   (  8.69%)   ( 0.80% of all N)   CR% avg = 10.0469%   CD% avg = 20.0145%   (2*CR%)+CD% = 40.1084%
      >= 7 crit rolls    2799 / 459052   (  0.61%)   ( 0.06% of all N)   CR% avg = 11.5628%   CD% avg = 23.0971%   (2*CR%)+CD% = 46.2228%

  Sands of Eon
    Qualifying pieces : 417213 / 5000000  (8.34%)
    Crit roll distribution (each row = only pieces with >= N crit rolls):
      Threshold         Count of qualifying (%qual)  % of all N pieces       Avg CR% (sub)           Avg CD% (sub)             Avg (2*CR%)+CD%/piece
      >= 1 crit roll    417213 / 417213   (100.00%)   ( 8.34% of all N)   CR% avg =  6.7799%   CD% avg = 13.5282%   (2*CR%)+CD% = 27.0880%
      >= 2 crit rolls   417213 / 417213   (100.00%)   ( 8.34% of all N)   CR% avg =  6.7799%   CD% avg = 13.5282%   (2*CR%)+CD% = 27.0880%
      >= 3 crit rolls   393922 / 417213   ( 94.42%)   ( 7.88% of all N)   CR% avg =  6.9851%   CD% avg = 13.9382%   (2*CR%)+CD% = 27.9084%
      >= 4 crit rolls   297542 / 417213   ( 71.32%)   ( 5.95% of all N)   CR% avg =  7.6393%   CD% avg = 15.2480%   (2*CR%)+CD% = 30.5266%
      >= 5 crit rolls   145699 / 417213   ( 34.92%)   ( 2.91% of all N)   CR% avg =  8.7002%   CD% avg = 17.3922%   (2*CR%)+CD% = 34.7927%
      >= 6 crit rolls   36190 / 417213   (  8.67%)   ( 0.72% of all N)   CR% avg = 10.0407%   CD% avg = 20.0290%   (2*CR%)+CD% = 40.1104%
      >= 7 crit rolls    2580 / 417213   (  0.62%)   ( 0.05% of all N)   CR% avg = 11.5795%   CD% avg = 23.1130%   (2*CR%)+CD% = 46.2721%

  Goblet of Eonothem
    Qualifying pieces : 384405 / 5000000  (7.69%)
    Crit roll distribution (each row = only pieces with >= N crit rolls):
      Threshold         Count of qualifying (%qual)  % of all N pieces       Avg CR% (sub)           Avg CD% (sub)             Avg (2*CR%)+CD%/piece
      >= 1 crit roll    384405 / 384405   (100.00%)   ( 7.69% of all N)   CR% avg =  6.7779%   CD% avg = 13.5574%   (2*CR%)+CD% = 27.1131%
      >= 2 crit rolls   384405 / 384405   (100.00%)   ( 7.69% of all N)   CR% avg =  6.7779%   CD% avg = 13.5574%   (2*CR%)+CD% = 27.1131%
      >= 3 crit rolls   362970 / 384405   ( 94.42%)   ( 7.26% of all N)   CR% avg =  6.9829%   CD% avg = 13.9686%   (2*CR%)+CD% = 27.9345%
      >= 4 crit rolls   274214 / 384405   ( 71.33%)   ( 5.48% of all N)   CR% avg =  7.6354%   CD% avg = 15.2862%   (2*CR%)+CD% = 30.5571%
      >= 5 crit rolls   134703 / 384405   ( 35.04%)   ( 2.69% of all N)   CR% avg =  8.6966%   CD% avg = 17.4346%   (2*CR%)+CD% = 34.8277%
      >= 6 crit rolls   33733 / 384405   (  8.78%)   ( 0.67% of all N)   CR% avg = 10.0226%   CD% avg = 20.0992%   (2*CR%)+CD% = 40.1443%
      >= 7 crit rolls    2435 / 384405   (  0.63%)   ( 0.05% of all N)   CR% avg = 11.4326%   CD% avg = 23.4616%   (2*CR%)+CD% = 46.3268%

  Circlet of Logos
    Qualifying pieces : 320120 / 5000000  (6.40%)
    Crit roll distribution (each row = only pieces with >= N crit rolls):
      Threshold         Count of qualifying (%qual)  % of all N pieces       Avg CR% (sub)           Avg CD% (sub)             Avg (2*CR%)+CD%/piece
      >= 1 crit roll    320120 / 320120   (100.00%)   ( 6.40% of all N)   CR% avg =  6.7843%   CD% avg = 13.5502%   (2*CR%)+CD% = 13.5594%
      >= 2 crit rolls   224051 / 320120   ( 69.99%)   ( 4.48% of all N)   CR% avg =  8.2725%   CD% avg = 16.5395%   (2*CR%)+CD% = 16.5423%
      >= 3 crit rolls   91000 / 320120   ( 28.43%)   ( 1.82% of all N)   CR% avg = 10.7108%   CD% avg = 21.3746%   (2*CR%)+CD% = 21.3980%
      >= 4 crit rolls   19579 / 320120   (  6.12%)   ( 0.39% of all N)   CR% avg = 13.5735%   CD% avg = 27.1186%   (2*CR%)+CD% = 27.1328%
      >= 5 crit rolls    2025 / 320120   (  0.63%)   ( 0.04% of all N)   CR% avg = 16.6332%   CD% avg = 33.1576%   (2*CR%)+CD% = 33.2116%
      >= 6 crit rolls      63 / 320120   (  0.02%)   ( 0.00% of all N)   CR% avg = 19.4729%   CD% avg = 38.9840%   (2*CR%)+CD% = 38.9633%
      >= 7 crit rolls       0 / 320120   (  0.00%)   ( 0.00% of all N)   (no pieces)

========================================================================
  8. DOUBLE-CRIT / CRIT-MAIN ANALYSIS  (broken down by main stat)
========================================================================
  (Flower/Plume/Sands/Goblet: both CR% and CD% as subs)
  (Circlet: crit main stat + >= 1 crit sub)

  Flower of Life
    Main stat: HP (flat)                     457422 / 5000000 qualifying  (9.15% of all N)
      Threshold         Count of qualifying (%qual)  % of all N pieces       Avg CR% (sub)           Avg CD% (sub)             Avg (2*CR%)+CD%/piece
      >= 1 crit roll    457422 / 457422   (100.00%)   ( 9.15% of all N)   CR% avg =  6.7783%   CD% avg = 13.5417%   (2*CR%)+CD% = 27.0982%
      >= 2 crit rolls   457422 / 457422   (100.00%)   ( 9.15% of all N)   CR% avg =  6.7783%   CD% avg = 13.5417%   (2*CR%)+CD% = 27.0982%
      >= 3 crit rolls   431796 / 457422   ( 94.40%)   ( 8.64% of all N)   CR% avg =  6.9843%   CD% avg = 13.9533%   (2*CR%)+CD% = 27.9219%
      >= 4 crit rolls   326411 / 457422   ( 71.36%)   ( 6.53% of all N)   CR% avg =  7.6377%   CD% avg = 15.2605%   (2*CR%)+CD% = 30.5358%
      >= 5 crit rolls   159758 / 457422   ( 34.93%)   ( 3.20% of all N)   CR% avg =  8.7152%   CD% avg = 17.3841%   (2*CR%)+CD% = 34.8146%
      >= 6 crit rolls   40015 / 457422   (  8.75%)   ( 0.80% of all N)   CR% avg = 10.0582%   CD% avg = 19.9986%   (2*CR%)+CD% = 40.1149%
      >= 7 crit rolls    2904 / 457422   (  0.63%)   ( 0.06% of all N)   CR% avg = 11.5875%   CD% avg = 23.0898%   (2*CR%)+CD% = 46.2648%

  Plume of Death
    Main stat: ATK (flat)                    459052 / 5000000 qualifying  (9.18% of all N)
      Threshold         Count of qualifying (%qual)  % of all N pieces       Avg CR% (sub)           Avg CD% (sub)             Avg (2*CR%)+CD%/piece
      >= 1 crit roll    459052 / 459052   (100.00%)   ( 9.18% of all N)   CR% avg =  6.7774%   CD% avg = 13.5275%   (2*CR%)+CD% = 27.0823%
      >= 2 crit rolls   459052 / 459052   (100.00%)   ( 9.18% of all N)   CR% avg =  6.7774%   CD% avg = 13.5275%   (2*CR%)+CD% = 27.0823%
      >= 3 crit rolls   433112 / 459052   ( 94.35%)   ( 8.66% of all N)   CR% avg =  6.9854%   CD% avg = 13.9417%   (2*CR%)+CD% = 27.9125%
      >= 4 crit rolls   326924 / 459052   ( 71.22%)   ( 6.54% of all N)   CR% avg =  7.6431%   CD% avg = 15.2541%   (2*CR%)+CD% = 30.5403%
      >= 5 crit rolls   160375 / 459052   ( 34.94%)   ( 3.21% of all N)   CR% avg =  8.7112%   CD% avg = 17.3819%   (2*CR%)+CD% = 34.8042%
      >= 6 crit rolls   39909 / 459052   (  8.69%)   ( 0.80% of all N)   CR% avg = 10.0469%   CD% avg = 20.0145%   (2*CR%)+CD% = 40.1084%
      >= 7 crit rolls    2799 / 459052   (  0.61%)   ( 0.06% of all N)   CR% avg = 11.5628%   CD% avg = 23.0971%   (2*CR%)+CD% = 46.2228%

  Sands of Eon
    Main stat: ATK%                          111239 / 5000000 qualifying  (2.22% of all N)
      Threshold         Count of qualifying (%qual)  % of all N pieces       Avg CR% (sub)           Avg CD% (sub)             Avg (2*CR%)+CD%/piece
      >= 1 crit roll    111239 / 111239   (100.00%)   ( 2.22% of all N)   CR% avg =  6.7919%   CD% avg = 13.5021%   (2*CR%)+CD% = 27.0859%
      >= 2 crit rolls   111239 / 111239   (100.00%)   ( 2.22% of all N)   CR% avg =  6.7919%   CD% avg = 13.5021%   (2*CR%)+CD% = 27.0859%
      >= 3 crit rolls   105087 / 111239   ( 94.47%)   ( 2.10% of all N)   CR% avg =  6.9960%   CD% avg = 13.9057%   (2*CR%)+CD% = 27.8977%
      >= 4 crit rolls   79287 / 111239   ( 71.28%)   ( 1.59% of all N)   CR% avg =  7.6513%   CD% avg = 15.2272%   (2*CR%)+CD% = 30.5298%
      >= 5 crit rolls   38889 / 111239   ( 34.96%)   ( 0.78% of all N)   CR% avg =  8.7091%   CD% avg = 17.3647%   (2*CR%)+CD% = 34.7829%
      >= 6 crit rolls    9613 / 111239   (  8.64%)   ( 0.19% of all N)   CR% avg = 10.0440%   CD% avg = 20.0115%   (2*CR%)+CD% = 40.0996%
      >= 7 crit rolls     708 / 111239   (  0.64%)   ( 0.01% of all N)   CR% avg = 11.7200%   CD% avg = 22.7679%   (2*CR%)+CD% = 46.2079%
    Main stat: DEF%                          110782 / 5000000 qualifying  (2.22% of all N)
      Threshold         Count of qualifying (%qual)  % of all N pieces       Avg CR% (sub)           Avg CD% (sub)             Avg (2*CR%)+CD%/piece
      >= 1 crit roll    110782 / 110782   (100.00%)   ( 2.22% of all N)   CR% avg =  6.7783%   CD% avg = 13.5385%   (2*CR%)+CD% = 27.0951%
      >= 2 crit rolls   110782 / 110782   (100.00%)   ( 2.22% of all N)   CR% avg =  6.7783%   CD% avg = 13.5385%   (2*CR%)+CD% = 27.0951%
      >= 3 crit rolls   104571 / 110782   ( 94.39%)   ( 2.09% of all N)   CR% avg =  6.9841%   CD% avg = 13.9511%   (2*CR%)+CD% = 27.9193%
      >= 4 crit rolls   79152 / 110782   ( 71.45%)   ( 1.58% of all N)   CR% avg =  7.6312%   CD% avg = 15.2543%   (2*CR%)+CD% = 30.5167%
      >= 5 crit rolls   38758 / 110782   ( 34.99%)   ( 0.78% of all N)   CR% avg =  8.6892%   CD% avg = 17.4116%   (2*CR%)+CD% = 34.7900%
      >= 6 crit rolls    9622 / 110782   (  8.69%)   ( 0.19% of all N)   CR% avg = 10.0196%   CD% avg = 20.1055%   (2*CR%)+CD% = 40.1446%
      >= 7 crit rolls     715 / 110782   (  0.65%)   ( 0.01% of all N)   CR% avg = 11.2184%   CD% avg = 23.8381%   (2*CR%)+CD% = 46.2750%
    Main stat: Elemental Mastery             42023 / 5000000 qualifying  (0.84% of all N)
      Threshold         Count of qualifying (%qual)  % of all N pieces       Avg CR% (sub)           Avg CD% (sub)             Avg (2*CR%)+CD%/piece
      >= 1 crit roll    42023 / 42023    (100.00%)   ( 0.84% of all N)   CR% avg =  6.7651%   CD% avg = 13.5622%   (2*CR%)+CD% = 27.0924%
      >= 2 crit rolls   42023 / 42023    (100.00%)   ( 0.84% of all N)   CR% avg =  6.7651%   CD% avg = 13.5622%   (2*CR%)+CD% = 27.0924%
      >= 3 crit rolls   39698 / 42023    ( 94.47%)   ( 0.79% of all N)   CR% avg =  6.9674%   CD% avg = 13.9714%   (2*CR%)+CD% = 27.9061%
      >= 4 crit rolls   30026 / 42023    ( 71.45%)   ( 0.60% of all N)   CR% avg =  7.6088%   CD% avg = 15.2795%   (2*CR%)+CD% = 30.4971%
      >= 5 crit rolls   14555 / 42023    ( 34.64%)   ( 0.29% of all N)   CR% avg =  8.6713%   CD% avg = 17.4893%   (2*CR%)+CD% = 34.8318%
      >= 6 crit rolls    3679 / 42023    (  8.75%)   ( 0.07% of all N)   CR% avg = 10.0748%   CD% avg = 19.9317%   (2*CR%)+CD% = 40.0812%
      >= 7 crit rolls     268 / 42023    (  0.64%)   ( 0.01% of all N)   CR% avg = 11.3957%   CD% avg = 23.5738%   (2*CR%)+CD% = 46.3652%
    Main stat: Energy Recharge%              41713 / 5000000 qualifying  (0.83% of all N)
      Threshold         Count of qualifying (%qual)  % of all N pieces       Avg CR% (sub)           Avg CD% (sub)             Avg (2*CR%)+CD%/piece
      >= 1 crit roll    41713 / 41713    (100.00%)   ( 0.83% of all N)   CR% avg =  6.7852%   CD% avg = 13.5076%   (2*CR%)+CD% = 27.0779%
      >= 2 crit rolls   41713 / 41713    (100.00%)   ( 0.83% of all N)   CR% avg =  6.7852%   CD% avg = 13.5076%   (2*CR%)+CD% = 27.0779%
      >= 3 crit rolls   39408 / 41713    ( 94.47%)   ( 0.79% of all N)   CR% avg =  6.9891%   CD% avg = 13.9115%   (2*CR%)+CD% = 27.8896%
      >= 4 crit rolls   29683 / 41713    ( 71.16%)   ( 0.59% of all N)   CR% avg =  7.6548%   CD% avg = 15.2220%   (2*CR%)+CD% = 30.5315%
      >= 5 crit rolls   14515 / 41713    ( 34.80%)   ( 0.29% of all N)   CR% avg =  8.7107%   CD% avg = 17.3824%   (2*CR%)+CD% = 34.8037%
      >= 6 crit rolls    3600 / 41713    (  8.63%)   ( 0.07% of all N)   CR% avg = 10.0653%   CD% avg = 20.0492%   (2*CR%)+CD% = 40.1797%
      >= 7 crit rolls     245 / 41713    (  0.59%)   ( 0.00% of all N)   CR% avg = 12.0733%   CD% avg = 22.2476%   (2*CR%)+CD% = 46.3942%
    Main stat: HP%                           111456 / 5000000 qualifying  (2.23% of all N)
      Threshold         Count of qualifying (%qual)  % of all N pieces       Avg CR% (sub)           Avg CD% (sub)             Avg (2*CR%)+CD%/piece
      >= 1 crit roll    111456 / 111456   (100.00%)   ( 2.23% of all N)   CR% avg =  6.7731%   CD% avg = 13.5389%   (2*CR%)+CD% = 27.0851%
      >= 2 crit rolls   111456 / 111456   (100.00%)   ( 2.23% of all N)   CR% avg =  6.7731%   CD% avg = 13.5389%   (2*CR%)+CD% = 27.0851%
      >= 3 crit rolls   105158 / 111456   ( 94.35%)   ( 2.10% of all N)   CR% avg =  6.9804%   CD% avg = 13.9553%   (2*CR%)+CD% = 27.9161%
      >= 4 crit rolls   79394 / 111456   ( 71.23%)   ( 1.59% of all N)   CR% avg =  7.6411%   CD% avg = 15.2604%   (2*CR%)+CD% = 30.5425%
      >= 5 crit rolls   38982 / 111456   ( 34.98%)   ( 0.78% of all N)   CR% avg =  8.7093%   CD% avg = 17.3678%   (2*CR%)+CD% = 34.7865%
      >= 6 crit rolls    9676 / 111456   (  8.68%)   ( 0.19% of all N)   CR% avg = 10.0364%   CD% avg = 19.9996%   (2*CR%)+CD% = 40.0725%
      >= 7 crit rolls     644 / 111456   (  0.58%)   ( 0.01% of all N)   CR% avg = 11.7147%   CD% avg = 22.8250%   (2*CR%)+CD% = 46.2544%

  Goblet of Eonothem
    Main stat: ATK%                          80353 / 5000000 qualifying  (1.61% of all N)
      Threshold         Count of qualifying (%qual)  % of all N pieces       Avg CR% (sub)           Avg CD% (sub)             Avg (2*CR%)+CD%/piece
      >= 1 crit roll    80353 / 80353    (100.00%)   ( 1.61% of all N)   CR% avg =  6.7701%   CD% avg = 13.5595%   (2*CR%)+CD% = 27.0997%
      >= 2 crit rolls   80353 / 80353    (100.00%)   ( 1.61% of all N)   CR% avg =  6.7701%   CD% avg = 13.5595%   (2*CR%)+CD% = 27.0997%
      >= 3 crit rolls   75787 / 80353    ( 94.32%)   ( 1.52% of all N)   CR% avg =  6.9791%   CD% avg = 13.9792%   (2*CR%)+CD% = 27.9373%
      >= 4 crit rolls   57334 / 80353    ( 71.35%)   ( 1.15% of all N)   CR% avg =  7.6270%   CD% avg = 15.2878%   (2*CR%)+CD% = 30.5418%
      >= 5 crit rolls   28056 / 80353    ( 34.92%)   ( 0.56% of all N)   CR% avg =  8.6877%   CD% avg = 17.4632%   (2*CR%)+CD% = 34.8386%
      >= 6 crit rolls    7032 / 80353    (  8.75%)   ( 0.14% of all N)   CR% avg = 10.0021%   CD% avg = 20.1572%   (2*CR%)+CD% = 40.1614%
      >= 7 crit rolls     535 / 80353    (  0.67%)   ( 0.01% of all N)   CR% avg = 11.2366%   CD% avg = 23.7631%   (2*CR%)+CD% = 46.2364%
    Main stat: Anemo DMG Bonus%              16648 / 5000000 qualifying  (0.33% of all N)
      Threshold         Count of qualifying (%qual)  % of all N pieces       Avg CR% (sub)           Avg CD% (sub)             Avg (2*CR%)+CD%/piece
      >= 1 crit roll    16648 / 16648    (100.00%)   ( 0.33% of all N)   CR% avg =  6.7919%   CD% avg = 13.5967%   (2*CR%)+CD% = 27.1804%
      >= 2 crit rolls   16648 / 16648    (100.00%)   ( 0.33% of all N)   CR% avg =  6.7919%   CD% avg = 13.5967%   (2*CR%)+CD% = 27.1804%
      >= 3 crit rolls   15735 / 16648    ( 94.52%)   ( 0.31% of all N)   CR% avg =  6.9945%   CD% avg = 14.0040%   (2*CR%)+CD% = 27.9931%
      >= 4 crit rolls   11941 / 16648    ( 71.73%)   ( 0.24% of all N)   CR% avg =  7.6374%   CD% avg = 15.3221%   (2*CR%)+CD% = 30.5969%
      >= 5 crit rolls    5873 / 16648    ( 35.28%)   ( 0.12% of all N)   CR% avg =  8.7310%   CD% avg = 17.4094%   (2*CR%)+CD% = 34.8714%
      >= 6 crit rolls    1525 / 16648    (  9.16%)   ( 0.03% of all N)   CR% avg = 10.0836%   CD% avg = 19.9493%   (2*CR%)+CD% = 40.1166%
      >= 7 crit rolls      96 / 16648    (  0.58%)   ( 0.00% of all N)   CR% avg = 11.6254%   CD% avg = 23.4638%   (2*CR%)+CD% = 46.7146%
    Main stat: Cryo DMG Bonus%               16765 / 5000000 qualifying  (0.34% of all N)
      Threshold         Count of qualifying (%qual)  % of all N pieces       Avg CR% (sub)           Avg CD% (sub)             Avg (2*CR%)+CD%/piece
      >= 1 crit roll    16765 / 16765    (100.00%)   ( 0.34% of all N)   CR% avg =  6.7972%   CD% avg = 13.5406%   (2*CR%)+CD% = 27.1350%
      >= 2 crit rolls   16765 / 16765    (100.00%)   ( 0.34% of all N)   CR% avg =  6.7972%   CD% avg = 13.5406%   (2*CR%)+CD% = 27.1350%
      >= 3 crit rolls   15875 / 16765    ( 94.69%)   ( 0.32% of all N)   CR% avg =  6.9919%   CD% avg = 13.9308%   (2*CR%)+CD% = 27.9145%
      >= 4 crit rolls   12012 / 16765    ( 71.65%)   ( 0.24% of all N)   CR% avg =  7.6505%   CD% avg = 15.2071%   (2*CR%)+CD% = 30.5081%
      >= 5 crit rolls    5862 / 16765    ( 34.97%)   ( 0.12% of all N)   CR% avg =  8.6729%   CD% avg = 17.4222%   (2*CR%)+CD% = 34.7681%
      >= 6 crit rolls    1404 / 16765    (  8.37%)   ( 0.03% of all N)   CR% avg = 10.0749%   CD% avg = 20.1046%   (2*CR%)+CD% = 40.2545%
      >= 7 crit rolls      97 / 16765    (  0.58%)   ( 0.00% of all N)   CR% avg = 10.7316%   CD% avg = 24.5916%   (2*CR%)+CD% = 46.0548%
    Main stat: DEF%                          79277 / 5000000 qualifying  (1.59% of all N)
      Threshold         Count of qualifying (%qual)  % of all N pieces       Avg CR% (sub)           Avg CD% (sub)             Avg (2*CR%)+CD%/piece
      >= 1 crit roll    79277 / 79277    (100.00%)   ( 1.59% of all N)   CR% avg =  6.7704%   CD% avg = 13.5692%   (2*CR%)+CD% = 27.1100%
      >= 2 crit rolls   79277 / 79277    (100.00%)   ( 1.59% of all N)   CR% avg =  6.7704%   CD% avg = 13.5692%   (2*CR%)+CD% = 27.1100%
      >= 3 crit rolls   74844 / 79277    ( 94.41%)   ( 1.50% of all N)   CR% avg =  6.9757%   CD% avg = 13.9827%   (2*CR%)+CD% = 27.9341%
      >= 4 crit rolls   56578 / 79277    ( 71.37%)   ( 1.13% of all N)   CR% avg =  7.6219%   CD% avg = 15.3083%   (2*CR%)+CD% = 30.5520%
