Results will be saved to: C:\Users\ishaa\OneDrive\Documents\JavaProds\GenshinArtifactSim\artifact_sim_results_N1000.txt
Simulated 1,000 artifacts x 5 slots = 5,000 total.

========================================================================
  1. MAIN STAT COUNTS PER SLOT TYPE
========================================================================

  Flower of Life:
    HP (flat)                        1000  (100.00%)

  Plume of Death:
    ATK (flat)                       1000  (100.00%)

  Sands of Eon:
    ATK%                              268  (26.80%)
    DEF%                              263  (26.30%)
    Elemental Mastery                  89  ( 8.90%)
    Energy Recharge%                  110  (11.00%)
    HP%                               270  (27.00%)

  Goblet of Eonothem:
    ATK%                              210  (21.00%)
    Anemo DMG Bonus%                   70  ( 7.00%)
    Cryo DMG Bonus%                    66  ( 6.60%)
    DEF%                              188  (18.80%)
    Dendro DMG Bonus%                  54  ( 5.40%)
    Electro DMG Bonus%                 44  ( 4.40%)
    Elemental Mastery                  26  ( 2.60%)
    Geo DMG Bonus%                     42  ( 4.20%)
    HP%                               165  (16.50%)
    Hydro DMG Bonus%                   46  ( 4.60%)
    Physical DMG Bonus%                42  ( 4.20%)
    Pyro DMG Bonus%                    47  ( 4.70%)

  Circlet of Logos:
    ATK%                              240  (24.00%)
    CRIT DMG%                          96  ( 9.60%)
    CRIT Rate%                         89  ( 8.90%)
    DEF%                              208  (20.80%)
    Elemental Mastery                  41  ( 4.10%)
    HP%                               226  (22.60%)
    Healing Bonus%                    100  (10.00%)

========================================================================
  2 & 3. PER-PIECE FINAL ROLLS AT +20  (with starter type)
    Elemental Mastery         avg(all N) =   15.5221   avg(holders only) =   40.4222   (384 / 1000 pieces,  38.4%)
    CRIT Rate%                avg(all N) =    2.0539   avg(holders only) =    6.9624   (295 / 1000 pieces,  29.5%)
    CRIT DMG%                 avg(all N) =    4.1841   avg(holders only) =   13.5849   (308 / 1000 pieces,  30.8%)
    (2*CR%)+CD% crit value    avg(all N) =    8.2920

  Circlet of Logos:
    HP                        avg(all N) =  288.2639   avg(holders only) =  517.5294   (557 / 1000 pieces,  55.7%)
    ATK                       avg(all N) =   18.8976   avg(holders only) =   33.5064   (564 / 1000 pieces,  56.4%)
    DEF                       avg(all N) =   21.4763   avg(holders only) =   40.6747   (528 / 1000 pieces,  52.8%)
    HP%                       avg(all N) =    3.0345   avg(holders only) =   10.4279   (291 / 1000 pieces,  29.1%)
    ATK%                      avg(all N) =    3.2351   avg(holders only) =   10.2701   (315 / 1000 pieces,  31.5%)
    DEF%                      avg(all N) =    4.3361   avg(holders only) =   12.6049   (344 / 1000 pieces,  34.4%)
    Energy Recharge%          avg(all N) =    4.4628   avg(holders only) =   11.0739   (403 / 1000 pieces,  40.3%)
    Elemental Mastery         avg(all N) =   16.3053   avg(holders only) =   41.5953   (392 / 1000 pieces,  39.2%)
    CRIT Rate%                avg(all N) =    2.1119   avg(holders only) =    6.8346   (309 / 1000 pieces,  30.9%)
    CRIT DMG%                 avg(all N) =    3.9891   avg(holders only) =   13.4314   (297 / 1000 pieces,  29.7%)
    (2*CR%)+CD% crit value    avg(all N) =    8.2129

========================================================================
  6. CRIT SUB-STAT AVERAGES  (filter: pieces with >= 1 crit sub)
========================================================================

  Flower of Life              597 / 1000 pieces have >= 1 crit sub  (59.7%)
    Avg CRIT Rate%  =  6.5859%   (344 of 597 crit-filtered pieces had CR sub)
    Avg CRIT DMG%   = 13.8412%   (338 of 597 crit-filtered pieces had CD sub)
    Avg (2*CR%)+CD% crit value (per crit-filtered piece) = 15.4261%

  Plume of Death              565 / 1000 pieces have >= 1 crit sub  (56.5%)
    Avg CRIT Rate%  =  6.2987%   (328 of 565 crit-filtered pieces had CR sub)
    Avg CRIT DMG%   = 13.4003%   (329 of 565 crit-filtered pieces had CD sub)
    Avg (2*CR%)+CD% crit value (per crit-filtered piece) = 15.1162%

  Sands of Eon                567 / 1000 pieces have >= 1 crit sub  (56.7%)
    Avg CRIT Rate%  =  6.5610%   (307 of 567 crit-filtered pieces had CR sub)
    Avg CRIT DMG%   = 13.2483%   (336 of 567 crit-filtered pieces had CD sub)
    Avg (2*CR%)+CD% crit value (per crit-filtered piece) = 14.9558%

  Goblet of Eonothem          535 / 1000 pieces have >= 1 crit sub  (53.5%)
    Avg CRIT Rate%  =  6.9624%   (295 of 535 crit-filtered pieces had CR sub)
    Avg CRIT DMG%   = 13.5849%   (308 of 535 crit-filtered pieces had CD sub)
    Avg (2*CR%)+CD% crit value (per crit-filtered piece) = 15.4990%

  Circlet of Logos            533 / 1000 pieces have >= 1 crit sub  (53.3%)
    Avg CRIT Rate%  =  6.8346%   (309 of 533 crit-filtered pieces had CR sub)
    Avg CRIT DMG%   = 13.4314%   (297 of 533 crit-filtered pieces had CD sub)
    Avg (2*CR%)+CD% crit value (per crit-filtered piece) = 15.4088%

========================================================================
  7. DOUBLE-CRIT / CRIT-MAIN ANALYSIS
========================================================================
  (Flower/Plume/Sands/Goblet: both CR% and CD% as subs)
  (Circlet: crit main stat + >= 1 crit sub)

  Flower of Life
    Qualifying pieces : 85 / 1000  (8.50%)
    Crit roll distribution (each row = only pieces with >= N crit rolls):
      Threshold       Count / Total (%)   Avg CR% (sub)         Avg CD% (sub)         Avg (2*CR%)+CD%/piece
      >= 1 crit roll      85 / 85 (100.00%)   CR% avg =  5.7664%   CD% avg = 13.7849%   (2*CR%)+CD% = 25.3176%
      >= 2 crit rolls     85 / 85 (100.00%)   CR% avg =  5.7664%   CD% avg = 13.7849%   (2*CR%)+CD% = 25.3176%
      >= 3 crit rolls     77 / 85 (90.59%)   CR% avg =  6.0472%   CD% avg = 14.5410%   (2*CR%)+CD% = 26.6354%
      >= 4 crit rolls     47 / 85 (55.29%)   CR% avg =  7.0765%   CD% avg = 16.8791%   (2*CR%)+CD% = 31.0321%
      >= 5 crit rolls     25 / 85 (29.41%)   CR% avg =  7.9200%   CD% avg = 19.3007%   (2*CR%)+CD% = 35.1408%

  Plume of Death
    Qualifying pieces : 92 / 1000  (9.20%)
    Crit roll distribution (each row = only pieces with >= N crit rolls):
      Threshold       Count / Total (%)   Avg CR% (sub)         Avg CD% (sub)         Avg (2*CR%)+CD%/piece
      >= 1 crit roll      92 / 92 (100.00%)   CR% avg =  6.6299%   CD% avg = 13.6904%   (2*CR%)+CD% = 26.9502%
      >= 2 crit rolls     92 / 92 (100.00%)   CR% avg =  6.6299%   CD% avg = 13.6904%   (2*CR%)+CD% = 26.9502%
      >= 3 crit rolls     87 / 92 (94.57%)   CR% avg =  6.8366%   CD% avg = 14.0932%   (2*CR%)+CD% = 27.7663%
      >= 4 crit rolls     66 / 92 (71.74%)   CR% avg =  7.5207%   CD% avg = 15.2339%   (2*CR%)+CD% = 30.2752%
      >= 5 crit rolls     32 / 92 (34.78%)   CR% avg =  8.8498%   CD% avg = 16.8512%   (2*CR%)+CD% = 34.5507%

  Sands of Eon
    Qualifying pieces : 76 / 1000  (7.60%)
    Crit roll distribution (each row = only pieces with >= N crit rolls):
      Threshold       Count / Total (%)   Avg CR% (sub)         Avg CD% (sub)         Avg (2*CR%)+CD%/piece
      >= 1 crit roll      76 / 76 (100.00%)   CR% avg =  6.2905%   CD% avg = 13.9553%   (2*CR%)+CD% = 26.5364%
      >= 2 crit rolls     76 / 76 (100.00%)   CR% avg =  6.2905%   CD% avg = 13.9553%   (2*CR%)+CD% = 26.5364%
      >= 3 crit rolls     70 / 76 (92.11%)   CR% avg =  6.5574%   CD% avg = 14.5965%   (2*CR%)+CD% = 27.7114%
      >= 4 crit rolls     47 / 76 (61.84%)   CR% avg =  7.7221%   CD% avg = 15.9202%   (2*CR%)+CD% = 31.3644%
      >= 5 crit rolls     30 / 76 (39.47%)   CR% avg =  8.4802%   CD% avg = 17.4048%   (2*CR%)+CD% = 34.3652%

  Goblet of Eonothem
    Qualifying pieces : 68 / 1000  (6.80%)
    Crit roll distribution (each row = only pieces with >= N crit rolls):
      Threshold       Count / Total (%)   Avg CR% (sub)         Avg CD% (sub)         Avg (2*CR%)+CD%/piece
      >= 1 crit roll      68 / 68 (100.00%)   CR% avg =  6.9734%   CD% avg = 13.9060%   (2*CR%)+CD% = 27.8528%
      >= 2 crit rolls     68 / 68 (100.00%)   CR% avg =  6.9734%   CD% avg = 13.9060%   (2*CR%)+CD% = 27.8528%
      >= 3 crit rolls     67 / 68 (98.53%)   CR% avg =  7.0252%   CD% avg = 14.0208%   (2*CR%)+CD% = 28.0712%
      >= 4 crit rolls     53 / 68 (77.94%)   CR% avg =  7.4717%   CD% avg = 15.2761%   (2*CR%)+CD% = 30.2196%
      >= 5 crit rolls     24 / 68 (35.29%)   CR% avg =  7.8772%   CD% avg = 18.9070%   (2*CR%)+CD% = 34.6615%

  Circlet of Logos
    Qualifying pieces : 64 / 1000  (6.40%)
    Crit roll distribution (each row = only pieces with >= N crit rolls):
      Threshold       Count / Total (%)   Avg CR% (sub)         Avg CD% (sub)         Avg (2*CR%)+CD%/piece
      >= 1 crit roll      64 / 64 (100.00%)   CR% avg =  6.9156%   CD% avg = 12.0712%   (2*CR%)+CD% = 13.0612%
      >= 2 crit rolls     42 / 64 (65.63%)   CR% avg =  8.4646%   CD% avg = 15.6314%   (2*CR%)+CD% = 16.4040%
      >= 3 crit rolls     18 / 64 (28.13%)   CR% avg = 10.2113%   CD% avg = 19.9430%   (2*CR%)+CD% = 20.2627%ccc
      >= 4 crit rolls      2 / 64 ( 3.13%)   CR% avg = 13.6150%   CD% avg = 27.9720%   (2*CR%)+CD% = 27.6010%
      >= 5 crit rolls      0 / 64 ( 0.00%)   (no pieces)

========================================================================
  Simulation complete.
========================================================================
