Results will be saved to: C:\Users\ishaa\OneDrive\Documents\JavaProds\GenshinArtifactSim\artifact_sim_results_N100.txt
Simulated 100 artifacts x 5 slots = 500 total.

========================================================================
  1. MAIN STAT COUNTS PER SLOT TYPE
========================================================================

  Flower of Life:
    HP (flat)                         100  (100.00%)

  Plume of Death:
    ATK (flat)                        100  (100.00%)

  Sands of Eon:
    ATK%                               26  (26.00%)
    DEF%                               21  (21.00%)
    Elemental Mastery                   8  ( 8.00%)
    Energy Recharge%                    9  ( 9.00%)
    HP%                                36  (36.00%)

  Goblet of Eonothem:
    ATK%                               17  (17.00%)
    Anemo DMG Bonus%                    6  ( 6.00%)
    Cryo DMG Bonus%                     4  ( 4.00%)
    DEF%                               20  (20.00%)
    Dendro DMG Bonus%                   8  ( 8.00%)
    Electro DMG Bonus%                  4  ( 4.00%)
    Elemental Mastery                   3  ( 3.00%)
    Geo DMG Bonus%                      5  ( 5.00%)
    HP%                                18  (18.00%)
    Hydro DMG Bonus%                    4  ( 4.00%)
    Physical DMG Bonus%                 4  ( 4.00%)
    Pyro DMG Bonus%                     7  ( 7.00%)

  Circlet of Logos:
    ATK%                               17  (17.00%)
    CRIT DMG%                           7  ( 7.00%)
    CRIT Rate%                          6  ( 6.00%)
    DEF%                               27  (27.00%)
    Elemental Mastery                   2  ( 2.00%)
    HP%                                26  (26.00%)
    Healing Bonus%                     15  (15.00%)

========================================================================
  2 & 3. PER-PIECE FINAL ROLLS AT +20  (with starter type)
    HP%                       avg(all N) =    3.2356   avg(holders only) =   10.7855   (30 / 100 pieces,  30.0%)
    ATK%                      avg(all N) =    4.0110   avg(holders only) =   10.2847   (39 / 100 pieces,  39.0%)
    DEF%                      avg(all N) =    3.5867   avg(holders only) =   13.2840   (27 / 100 pieces,  27.0%)
    Energy Recharge%          avg(all N) =    5.0220   avg(holders only) =   10.4625   (48 / 100 pieces,  48.0%)
    Elemental Mastery         avg(all N) =   15.0116   avg(holders only) =   39.5043   (38 / 100 pieces,  38.0%)
    CRIT Rate%                avg(all N) =    1.7311   avg(holders only) =    5.9691   (29 / 100 pieces,  29.0%)
    CRIT DMG%                 avg(all N) =    3.9938   avg(holders only) =   12.8832   (31 / 100 pieces,  31.0%)

========================================================================
  6. CRIT SUB-STAT AVERAGES  (filter: pieces with >= 1 crit sub)
========================================================================

  Flower of Life               57 / 100 pieces have >= 1 crit sub  (57.0%)
    Avg CRIT Rate%  =  6.1342%   (39 of 57 crit-filtered pieces had CR sub)
    Avg CRIT DMG%   = 15.9285%   (26 of 57 crit-filtered pieces had CD sub)

  Plume of Death               56 / 100 pieces have >= 1 crit sub  (56.0%)
    Avg CRIT Rate%  =  6.5765%   (32 of 56 crit-filtered pieces had CR sub)
    Avg CRIT DMG%   = 14.8773%   (34 of 56 crit-filtered pieces had CD sub)

  Sands of Eon                 61 / 100 pieces have >= 1 crit sub  (61.0%)
    Avg CRIT Rate%  =  6.7346%   (32 of 61 crit-filtered pieces had CR sub)
    Avg CRIT DMG%   = 13.2300%   (37 of 61 crit-filtered pieces had CD sub)

  Goblet of Eonothem           53 / 100 pieces have >= 1 crit sub  (53.0%)
    Avg CRIT Rate%  =  7.5678%   (33 of 53 crit-filtered pieces had CR sub)
    Avg CRIT DMG%   = 12.7267%   (29 of 53 crit-filtered pieces had CD sub)

  Circlet of Logos             54 / 100 pieces have >= 1 crit sub  (54.0%)
    Avg CRIT Rate%  =  5.9691%   (29 of 54 crit-filtered pieces had CR sub)
    Avg CRIT DMG%   = 12.8832%   (31 of 54 crit-filtered pieces had CD sub)

========================================================================
  7. DOUBLE-CRIT / CRIT-MAIN ANALYSIS
========================================================================
  (Flower/Plume/Sands/Goblet: both CR% and CD% as subs)
  (Circlet: crit main stat + >= 1 crit sub)

  Flower of Life
    Qualifying pieces : 8 / 100  (8.00%)
    Crit roll distribution (each row = only pieces with >= N crit rolls):
      Threshold       Count / Total (%)   Avg CR% (sub)         Avg CD% (sub)         Avg combined/piece
      >= 1 crit roll       8 / 8 (100.00%)   CR% avg =  5.8350%   CD% avg = 20.0077%   combined = 25.8428%
      >= 2 crit rolls      8 / 8 (100.00%)   CR% avg =  5.8350%   CD% avg = 20.0077%   combined = 25.8428%
      >= 3 crit rolls      7 / 8 (87.50%)   CR% avg =  6.1684%   CD% avg = 21.8670%   combined = 28.0354%
      >= 4 crit rolls      7 / 8 (87.50%)   CR% avg =  6.1684%   CD% avg = 21.8670%   combined = 28.0354%
      >= 5 crit rolls      5 / 8 (62.50%)   CR% avg =  6.6130%   CD% avg = 24.2424%   combined = 30.8554%

  Plume of Death
    Qualifying pieces : 10 / 100  (10.00%)
    Crit roll distribution (each row = only pieces with >= N crit rolls):
      Threshold       Count / Total (%)   Avg CR% (sub)         Avg CD% (sub)         Avg combined/piece
      >= 1 crit roll      10 / 10 (100.00%)   CR% avg =  5.9128%   CD% avg = 21.1344%   combined = 27.0472%
      >= 2 crit rolls     10 / 10 (100.00%)   CR% avg =  5.9128%   CD% avg = 21.1344%   combined = 27.0472%
      >= 3 crit rolls     10 / 10 (100.00%)   CR% avg =  5.9128%   CD% avg = 21.1344%   combined = 27.0472%
      >= 4 crit rolls     10 / 10 (100.00%)   CR% avg =  5.9128%   CD% avg = 21.1344%   combined = 27.0472%
      >= 5 crit rolls      8 / 10 (80.00%)   CR% avg =  6.2240%   CD% avg = 22.3387%   combined = 28.5627%

  Sands of Eon
    Qualifying pieces : 8 / 100  (8.00%)
    Crit roll distribution (each row = only pieces with >= N crit rolls):
      Threshold       Count / Total (%)   Avg CR% (sub)         Avg CD% (sub)         Avg combined/piece
      >= 1 crit roll       8 / 8 (100.00%)   CR% avg =  6.7103%   CD% avg = 15.8314%   combined = 22.5416%
      >= 2 crit rolls      8 / 8 (100.00%)   CR% avg =  6.7103%   CD% avg = 15.8314%   combined = 22.5416%
      >= 3 crit rolls      8 / 8 (100.00%)   CR% avg =  6.7103%   CD% avg = 15.8314%   combined = 22.5416%
      >= 4 crit rolls      6 / 8 (75.00%)   CR% avg =  7.6503%   CD% avg = 16.8350%   combined = 24.4853%
      >= 5 crit rolls      4 / 8 (50.00%)   CR% avg =  9.3360%   CD% avg = 17.0940%   combined = 26.4300%

  Goblet of Eonothem
    Qualifying pieces : 9 / 100  (9.00%)
    Crit roll distribution (each row = only pieces with >= N crit rolls):
      Threshold       Count / Total (%)   Avg CR% (sub)         Avg CD% (sub)         Avg combined/piece
      >= 1 crit roll       9 / 9 (100.00%)   CR% avg =  7.7368%   CD% avg = 12.7773%   combined = 20.5141%
      >= 2 crit rolls      9 / 9 (100.00%)   CR% avg =  7.7368%   CD% avg = 12.7773%   combined = 20.5141%
      >= 3 crit rolls      9 / 9 (100.00%)   CR% avg =  7.7368%   CD% avg = 12.7773%   combined = 20.5141%
      >= 4 crit rolls      7 / 9 (77.78%)   CR% avg =  9.1137%   CD% avg = 12.0990%   combined = 21.2127%
      >= 5 crit rolls      3 / 9 (33.33%)   CR% avg = 10.8920%   CD% avg = 15.0220%   combined = 25.9140%

  Circlet of Logos
    Qualifying pieces : 3 / 100  (3.00%)
    Crit roll distribution (each row = only pieces with >= N crit rolls):
      Threshold       Count / Total (%)   Avg CR% (sub)         Avg CD% (sub)         Avg combined/piece
      >= 1 crit roll       3 / 3 (100.00%)   CR% avg =  0.0000%   CD% avg = 16.0580%   combined = 16.0580%
      >= 2 crit rolls      3 / 3 (100.00%)   CR% avg =  0.0000%   CD% avg = 16.0580%   combined = 16.0580%
      >= 3 crit rolls      1 / 3 (33.33%)   CR% avg =  0.0000%   CD% avg = 24.8640%   combined = 24.8640%
      >= 4 crit rolls      1 / 3 (33.33%)   CR% avg =  0.0000%   CD% avg = 24.8640%   combined = 24.8640%
      >= 5 crit rolls      0 / 3 ( 0.00%)   (no pieces)

========================================================================
  Simulation complete.
========================================================================
